w_connect,w_block,w_center,win_rate_vs_random,wins_vs_random,losses_vs_random,draws_vs_random,win_rate_vs_intuitive_gamer,wins_vs_intuitive_gamer,losses_vs_intuitive_gamer,draws_vs_intuitive_gamer,win_rate_vs_mcts,wins_vs_mcts,losses_vs_mcts,draws_vs_mcts
0.4,1.4,1.4,0.78,39,9,2,0.7,35,11,4,0.7,35,14,1
0.4,1.4,1.6,0.72,36,9,5,0.66,33,16,1,0.68,34,14,2
0.4,1.4,1.8,0.82,41,9,0,0.54,27,22,1,0.66,33,14,3
0.4,1.4,2.0,0.84,42,7,1,0.66,33,13,4,0.68,34,14,2
0.4,1.6,0.0,0.72,36,10,4,0.68,34,13,3,0.7,35,13,2
0.4,1.6,0.2,0.72,36,9,5,0.66,33,16,1,0.7,35,15,0
0.4,1.6,0.4,0.72,36,14,0,0.6,30,17,3,0.72,36,14,0
0.4,1.6,0.6,0.84,42,6,2,0.72,36,14,0,0.68,34,15,1
0.4,1.6,0.8,0.74,37,10,3,0.68,34,13,3,0.66,33,15,2
0.4,1.6,1.0,0.78,39,8,3,0.58,29,18,3,0.68,34,15,1
0.4,1.6,1.2,0.7,35,10,5,0.64,32,15,3,0.68,34,15,1
0.4,1.6,1.4,0.88,44,5,1,0.68,34,14,2,0.66,33,16,1
0.4,1.6,1.6,0.74,37,11,2,0.74,37,13,0,0.68,34,15,1
0.4,1.6,1.8,0.8,40,10,0,0.66,33,15,2,0.7,35,15,0
0.4,1.6,2.0,0.8,40,8,2,0.66,33,11,6,0.66,33,16,1
0.4,1.8,0.0,0.74,37,12,1,0.62,31,14,5,0.66,33,15,2
0.4,1.8,0.2,0.74,37,12,1,0.66,33,15,2,0.66,33,14,3
0.4,1.8,0.4,0.82,41,8,1,0.64,32,18,0,0.68,34,14,2
0.4,1.8,0.6,0.74,37,10,3,0.72,36,11,3,0.68,34,15,1
0.4,1.8,0.8,0.8,40,9,1,0.68,34,14,2,0.7,35,13,2
0.4,1.8,1.0,0.72,36,13,1,0.74,37,13,0,0.68,34,16,0
0.4,1.8,1.2,0.8,40,7,3,0.66,33,14,3,0.68,34,15,1
0.4,1.8,1.4,0.72,36,7,7,0.68,34,12,4,0.68,34,15,1
0.4,1.8,1.6,0.74,37,9,4,0.62,31,15,4,0.64,32,15,3
0.4,1.8,1.8,0.74,37,10,3,0.66,33,14,3,0.68,34,15,1
0.4,1.8,2.0,0.78,39,10,1,0.62,31,16,3,0.68,34,14,2
0.4,2.0,0.0,0.82,41,6,3,0.58,29,17,4,0.64,32,17,1
0.4,2.0,0.2,0.8,40,9,1,0.68,34,13,3,0.7,35,14,1
0.4,2.0,0.4,0.76,38,9,3,0.74,37,12,1,0.66,33,14,3
0.4,2.0,0.6,0.84,42,7,1,0.7,35,13,2,0.72,36,13,1
0.4,2.0,0.8,0.8,40,8,2,0.64,32,16,2,0.64,32,15,3
0.4,2.0,1.0,0.74,37,10,3,0.68,34,13,3,0.72,36,12,2
0.4,2.0,1.2,0.78,39,8,3,0.76,38,11,1,0.64,32,16,2
0.4,2.0,1.4,0.78,39,9,2,0.64,32,14,4,0.68,34,15,1
0.4,2.0,1.6,0.72,36,8,6,0.62,31,16,3,0.7,35,14,1
0.4,2.0,1.8,0.78,39,10,1,0.7,35,13,2,0.68,34,14,2
0.4,2.0,2.0,0.72,36,11,3,0.52,26,16,8,0.68,34,15,1
0.6,0.0,0.0,0.74,37,12,1,0.66,33,14,3,0.7,35,15,0
0.6,0.0,0.2,0.82,41,8,1,0.64,32,15,3,0.66,33,16,1
0.6,0.0,0.4,0.72,36,8,6,0.6,30,16,4,0.72,36,14,0
0.6,0.0,0.6,0.78,39,8,3,0.66,33,15,2,0.7,35,15,0
0.6,0.0,0.8,0.76,38,10,2,0.64,32,15,3,0.72,36,13,1
0.6,0.0,1.0,0.8,40,7,3,0.64,32,15,3,0.68,34,16,0
0.6,0.0,1.2,0.78,39,8,3,0.58,29,18,3,0.66,33,16,1
0.6,0.0,1.4,0.8,40,7,3,0.7,35,11,4,0.66,33,13,4
0.6,0.0,1.6,0.78,39,9,2,0.7,35,13,2,0.66,33,16,1
0.6,0.0,1.8,0.82,41,4,5,0.66,33,13,4,0.7,35,13,2
0.6,0.0,2.0,0.72,36,10,4,0.72,36,11,3,0.7,35,15,0
0.6,0.2,0.0,0.78,39,8,3,0.7,35,11,4,0.68,34,14,2
0.6,0.2,0.2,0.74,37,9,4,0.72,36,13,1,0.74,37,11,2
0.6,0.2,0.4,0.68,34,12,4,0.76,38,10,2,0.7,35,15,0
0.6,0.2,0.6,0.78,39,9,2,0.68,34,13,3,0.66,33,14,3
0.6,0.2,0.8,0.8,40,9,1,0.7,35,14,1,0.68,34,16,0
0.6,0.2,1.0,0.76,38,7,5,0.6,30,13,7,0.66,33,15,2
0.6,0.2,1.2,0.76,38,8,4,0.68,34,14,2,0.64,32,15,3
0.6,0.2,1.4,0.86,43,7,0,0.66,33,14,3,0.68,34,15,1
0.6,0.2,1.6,0.78,39,9,2,0.66,33,16,1,0.66,33,16,1
0.6,0.2,1.8,0.82,41,7,2,0.66,33,14,3,0.66,33,16,1
0.6,0.2,2.0,0.72,36,10,4,0.72,36,14,0,0.66,33,15,2
0.6,0.4,0.0,0.74,37,11,2,0.68,34,12,4,0.62,31,16,3
0.6,0.4,0.2,0.78,39,6,5,0.62,31,16,3,0.68,34,14,2
0.6,0.4,0.4,0.74,37,7,6,0.66,33,13,4,0.64,32,15,3
0.6,0.4,0.6,0.8,40,8,2,0.7,35,12,3,0.64,32,15,3
0.6,0.4,0.8,0.88,44,5,1,0.7,35,11,4,0.7,35,14,1
0.6,0.4,1.0,0.7,35,13,2,0.7,35,12,3,0.7,35,13,2
0.6,0.4,1.2,0.74,37,11,2,0.74,37,11,2,0.66,33,16,1
0.6,0.4,1.4,0.86,43,4,3,0.62,31,17,2,0.68,34,13,3
0.6,0.4,1.6,0.78,39,7,4,0.68,34,13,3,0.72,36,13,1
0.6,0.4,1.8,0.72,36,10,4,0.72,36,14,0,0.66,33,16,1
0.6,0.4,2.0,0.7,35,11,4,0.68,34,14,2,0.68,34,13,3
0.6,0.6,0.0,0.78,39,9,2,0.68,34,14,2,0.7,35,15,0
0.6,0.6,0.2,0.82,41,7,2,0.58,29,16,5,0.7,35,12,3
0.6,0.6,0.4,0.84,42,6,2,0.68,34,13,3,0.68,34,13,3
0.6,0.6,0.6,0.8,40,9,1,0.62,31,15,4,0.66,33,14,3
0.6,0.6,0.8,0.8,40,7,3,0.76,38,11,1,0.64,32,15,3
0.6,0.6,1.0,0.78,39,11,0,0.64,32,14,4,0.6,30,16,4
0.6,0.6,1.2,0.78,39,9,2,0.68,34,14,2,0.66,33,14,3
0.6,0.6,1.4,0.82,41,6,3,0.64,32,14,4,0.7,35,14,1
0.6,0.6,1.6,0.72,36,11,3,0.7,35,13,2,0.68,34,14,2
0.6,0.6,1.8,0.8,40,9,1,0.6,30,15,5,0.7,35,14,1
0.6,0.6,2.0,0.72,36,12,2,0.7,35,12,3,0.7,35,13,2
0.6,0.8,0.0,0.76,38,11,1,0.6,30,18,2,0.68,34,15,1
0.6,0.8,0.2,0.76,38,12,0,0.76,38,11,1,0.68,34,14,2
0.6,0.8,0.4,0.8,40,8,2,0.64,32,15,3,0.7,35,13,2
0.6,0.8,0.6,0.8,40,7,3,0.6,30,16,4,0.68,34,14,2
0.6,0.8,0.8,0.74,37,10,3,0.7,35,10,5,0.72,36,13,1
0.6,0.8,1.0,0.8,40,9,1,0.62,31,16,3,0.66,33,16,1
0.6,0.8,1.2,0.78,39,7,4,0.66,33,15,2,0.62,31,14,5
0.6,0.8,1.4,0.76,38,10,2,0.72,36,11,3,0.68,34,14,2
0.6,0.8,1.6,0.74,37,9,4,0.64,32,16,2,0.68,34,14,2
0.6,0.8,1.8,0.78,39,8,3,0.68,34,11,5,0.7,35,13,2
0.6,0.8,2.0,0.68,34,10,6,0.74,37,12,1,0.68,34,15,1
0.6,1.0,0.0,0.78,39,8,3,0.68,34,13,3,0.62,31,16,3
0.6,1.0,0.2,0.8,40,6,4,0.72,36,10,4,0.66,33,15,2
0.6,1.0,0.4,0.72,36,13,1,0.64,32,14,4,0.72,36,14,0
0.6,1.0,0.6,0.8,40,8,2,0.76,38,10,2,0.64,32,16,2
0.6,1.0,0.8,0.84,42,3,5,0.68,34,14,2,0.7,35,13,2
0.6,1.0,1.0,0.76,38,9,3,0.74,37,11,2,0.7,35,13,2
0.6,1.0,1.2,0.76,38,9,3,0.68,34,12,4,0.66,33,17,0
0.6,1.0,1.4,0.76,38,9,3,0.68,34,12,4,0.66,33,16,1
0.6,1.0,1.6,0.86,43,6,1,0.7,35,12,3,0.68,34,13,3
0.6,1.0,1.8,0.74,37,10,3,0.7,35,13,2,0.72,36,13,1
0.6,1.0,2.0,0.82,41,9,0,0.7,35,14,1,0.72,36,13,1
0.6,1.2,0.0,0.78,39,8,3,0.66,33,11,6,0.66,33,16,1
0.6,1.2,0.2,0.8,40,6,4,0.62,31,16,3,0.66,33,16,1
0.6,1.2,0.4,0.72,36,12,2,0.6,30,17,3,0.68,34,15,1
0.6,1.2,0.6,0.82,41,7,2,0.68,34,16,0,0.68,34,16,0
0.6,1.2,0.8,0.82,41,8,1,0.7,35,13,2,0.68,34,15,1
0.6,1.2,1.0,0.82,41,6,3,0.76,38,11,1,0.66,33,15,2
0.6,1.2,1.2,0.72,36,11,3,0.68,34,15,1,0.68,34,14,2
0.6,1.2,1.4,0.82,41,7,2,0.7,35,13,2,0.68,34,15,1
0.6,1.2,1.6,0.76,38,8,4,0.72,36,13,1,0.66,33,15,2
0.6,1.2,1.8,0.76,38,9,3,0.6,30,17,3,0.66,33,14,3
0.6,1.2,2.0,0.84,42,6,2,0.66,33,16,1,0.66,33,17,0
0.6,1.4,0.0,0.74,37,9,4,0.64,32,16,2,0.7,35,14,1
0.6,1.4,0.2,0.86,43,6,1,0.7,35,14,1,0.68,34,14,2
0.6,1.4,0.4,0.8,40,8,2,0.68,34,14,2,0.64,32,15,3
0.6,1.4,0.6,0.76,38,9,3,0.66,33,14,3,0.68,34,15,1
0.6,1.4,0.8,0.76,38,9,3,0.78,39,11,0,0.7,35,14,1
0.6,1.4,1.0,0.76,38,10,2,0.7,35,13,2,0.64,32,14,4
0.6,1.4,1.2,0.82,41,8,1,0.64,32,14,4,0.66,33,15,2
0.6,1.4,1.4,0.78,39,10,1,0.66,33,14,3,0.72,36,13,1
0.6,1.4,1.6,0.88,44,6,0,0.64,32,15,3,0.64,32,15,3
0.6,1.4,1.8,0.76,38,11,1,0.72,36,10,4,0.72,36,13,1
0.6,1.4,2.0,0.66,33,12,5,0.68,34,14,2,0.7,35,15,0
0.6,1.6,0.0,0.76,38,10,2,0.72,36,11,3,0.72,36,12,2
0.6,1.6,0.2,0.82,41,7,2,0.7,35,12,3,0.68,34,14,2
0.6,1.6,0.4,0.78,39,8,3,0.7,35,10,5,0.7,35,14,1
0.6,1.6,0.6,0.86,43,6,1,0.66,33,17,0,0.68,34,16,0
0.6,1.6,0.8,0.76,38,8,4,0.68,34,13,3,0.7,35,14,1
0.6,1.6,1.0,0.8,40,8,2,0.66,33,13,4,0.68,34,15,1
0.6,1.6,1.2,0.82,41,8,1,0.62,31,18,1,0.72,36,13,1
0.6,1.6,1.4,0.76,38,11,1,0.68,34,14,2,0.7,35,14,1
0.6,1.6,1.6,0.76,38,10,2,0.68,34,12,4,0.68,34,15,1
0.6,1.6,1.8,0.78,39,7,4,0.56,28,20,2,0.68,34,16,0
0.6,1.6,2.0,0.76,38,10,2,0.7,35,14,1,0.68,34,14,2
0.6,1.8,0.0,0.68,34,13,3,0.68,34,12,4,0.7,35,14,1
0.6,1.8,0.2,0.86,43,7,0,0.7,35,11,4,0.66,33,15,2
0.6,1.8,0.4,0.72,36,10,4,0.7,35,12,3,0.66,33,16,1
0.6,1.8,0.6,0.8,40,10,0,0.66,33,14,3,0.66,33,16,1
0.6,1.8,0.8,0.72,36,13,1,0.7,35,15,0,0.7,35,13,2
0.6,1.8,1.0,0.76,38,10,2,0.68,34,16,0,0.7,35,14,1
0.6,1.8,1.2,0.82,41,7,2,0.66,33,14,3,0.7,35,13,2
0.6,1.8,1.4,0.76,38,8,4,0.66,33,14,3,0.68,34,15,1
0.6,1.8,1.6,0.74,37,12,1,0.74,37,13,0,0.7,35,14,1
0.6,1.8,1.8,0.7,35,13,2,0.62,31,15,4,0.72,36,14,0
0.6,1.8,2.0,0.66,33,14,3,0.76,38,10,2,0.68,34,15,1
0.6,2.0,0.0,0.8,40,7,3,0.72,36,10,4,0.7,35,13,2
0.6,2.0,0.2,0.8,40,6,4,0.62,31,15,4,0.7,35,14,1
0.6,2.0,0.4,0.7,35,11,4,0.7,35,11,4,0.7,35,15,0
0.6,2.0,0.6,0.74,37,11,2,0.66,33,15,2,0.6,30,16,4
0.6,2.0,0.8,0.68,34,10,6,0.7,35,12,3,0.68,34,15,1
0.6,2.0,1.0,0.82,41,6,3,0.68,34,15,1,0.68,34,14,2
0.6,2.0,1.2,0.8,40,7,3,0.68,34,15,1,0.68,34,15,1
0.6,2.0,1.4,0.8,40,8,2,0.62,31,13,6,0.66,33,16,1
0.6,2.0,1.6,0.74,37,8,5,0.72,36,12,2,0.7,35,13,2
0.6,2.0,1.8,0.78,39,6,5,0.64,32,14,4,0.66,33,15,2
0.6,2.0,2.0,0.72,36,9,5,0.58,29,19,2,0.68,34,14,2
0.8,0.0,0.0,0.76,38,8,4,0.72,36,11,3,0.66,33,17,0
0.8,0.0,0.2,0.8,40,8,2,0.64,32,15,3,0.68,34,15,1
0.8,0.0,0.4,0.78,39,9,2,0.68,34,14,2,0.7,35,14,1
0.8,0.0,0.6,0.78,39,11,0,0.68,34,12,4,0.72,36,13,1
0.8,0.0,0.8,0.78,39,9,2,0.68,34,15,1,0.68,34,16,0
0.8,0.0,1.0,0.74,37,8,5,0.62,31,17,2,0.68,34,15,1
0.8,0.0,1.2,0.8,40,6,4,0.72,36,12,2,0.68,34,14,2
0.8,0.0,1.4,0.8,40,8,2,0.74,37,12,1,0.68,34,14,2
0.8,0.0,1.6,0.76,38,10,2,0.66,33,16,1,0.7,35,13,2
0.8,0.0,1.8,0.78,39,7,4,0.68,34,13,3,0.7,35,14,1
0.8,0.0,2.0,0.76,38,9,3,0.66,33,14,3,0.66,33,16,1
0.8,0.2,0.0,0.8,40,9,1,0.58,29,16,5,0.72,36,13,1
0.8,0.2,0.2,0.74,37,9,4,0.58,29,16,5,0.7,35,14,1
0.8,0.2,0.4,0.74,37,10,3,0.62,31,14,5,0.66,33,16,1
0.8,0.2,0.6,0.78,39,10,1,0.7,35,11,4,0.74,37,13,0
0.8,0.2,0.8,0.7,35,11,4,0.58,29,19,2,0.68,34,15,1
0.8,0.2,1.0,0.76,38,7,5,0.7,35,12,3,0.66,33,15,2
0.8,0.2,1.2,0.78,39,8,3,0.76,38,10,2,0.68,34,15,1
0.8,0.2,1.4,0.68,34,11,5,0.68,34,12,4,0.68,34,15,1
0.8,0.2,1.6,0.82,41,6,3,0.68,34,14,2,0.7,35,14,1
0.8,0.2,1.8,0.76,38,9,3,0.66,33,15,2,0.64,32,17,1
0.8,0.2,2.0,0.72,36,10,4,0.66,33,12,5,0.7,35,12,3
0.8,0.4,0.0,0.76,38,12,0,0.72,36,12,2,0.74,37,11,2
0.8,0.4,0.2,0.82,41,8,1,0.6,30,18,2,0.7,35,13,2
0.8,0.4,0.4,0.82,41,7,2,0.74,37,9,4,0.68,34,14,2
0.8,0.4,0.6,0.72,36,10,4,0.64,32,14,4,0.68,34,15,1
0.8,0.4,0.8,0.88,44,5,1,0.64,32,16,2,0.7,35,14,1
0.8,0.4,1.0,0.82,41,8,1,0.74,37,11,2,0.68,34,15,1
0.8,0.4,1.2,0.78,39,11,0,0.64,32,13,5,0.66,33,15,2
0.8,0.4,1.4,0.82,41,8,1,0.74,37,12,1,0.68,34,14,2
0.8,0.4,1.6,0.76,38,11,1,0.7,35,13,2,0.68,34,16,0
0.8,0.4,1.8,0.68,34,13,3,0.6,30,16,4,0.72,36,12,2
0.8,0.4,2.0,0.76,38,10,2,0.68,34,11,5,0.7,35,14,1
0.8,0.6,0.0,0.74,37,12,1,0.6,30,17,3,0.68,34,13,3
0.8,0.6,0.2,0.78,39,10,1,0.72,36,13,1,0.64,32,17,1
0.8,0.6,0.4,0.78,39,7,4,0.66,33,15,2,0.68,34,15,1
0.8,0.6,0.6,0.86,43,6,1,0.62,31,15,4,0.7,35,14,1
0.8,0.6,0.8,0.78,39,8,3,0.66,33,13,4,0.6,30,17,3
0.8,0.6,1.0,0.78,39,8,3,0.68,34,11,5,0.68,34,15,1
0.8,0.6,1.2,0.66,33,10,7,0.7,35,12,3,0.7,35,14,1
0.8,0.6,1.4,0.74,37,11,2,0.64,32,16,2,0.68,34,13,3
0.8,0.6,1.6,0.76,38,10,2,0.72,36,13,1,0.7,35,14,1
0.8,0.6,1.8,0.76,38,8,4,0.72,36,12,2,0.66,33,15,2
0.8,0.6,2.0,0.76,38,12,0,0.62,31,15,4,0.7,35,14,1
0.8,0.8,0.0,0.72,36,10,4,0.68,34,13,3,0.68,34,13,3
0.8,0.8,0.2,0.76,38,11,1,0.66,33,13,4,0.68,34,14,2
0.8,0.8,0.4,0.72,36,9,5,0.64,32,16,2,0.7,35,14,1
0.8,0.8,0.6,0.78,39,10,1,0.7,35,14,1,0.7,35,15,0
0.8,0.8,0.8,0.72,36,10,4,0.66,33,14,3,0.66,33,15,2
0.8,0.8,1.0,0.76,38,11,1,0.68,34,14,2,0.68,34,13,3
0.8,0.8,1.2,0.78,39,8,3,0.68,34,14,2,0.66,33,15,2
0.8,0.8,1.4,0.72,36,12,2,0.68,34,14,2,0.64,32,16,2
0.8,0.8,1.6,0.8,40,9,1,0.72,36,9,5,0.68,34,15,1
0.8,0.8,1.8,0.8,40,9,1,0.72,36,13,1,0.7,35,14,1
0.8,0.8,2.0,0.72,36,12,2,0.68,34,16,0,0.64,32,15,3
0.8,1.0,0.0,0.72,36,13,1,0.7,35,13,2,0.68,34,14,2
0.8,1.0,0.2,0.84,42,6,2,0.7,35,12,3,0.68,34,16,0
0.8,1.0,0.4,0.74,37,9,4,0.64,32,15,3,0.66,33,16,1
0.8,1.0,0.6,0.68,34,14,2,0.56,28,18,4,0.68,34,16,0
0.8,1.0,0.8,0.78,39,8,3,0.62,31,13,6,0.7,35,14,1
0.8,1.0,1.0,0.74,37,11,2,0.64,32,16,2,0.66,33,16,1
0.8,1.0,1.2,0.74,37,9,4,0.62,31,16,3,0.64,32,16,2
0.8,1.0,1.4,0.8,40,9,1,0.66,33,14,3,0.66,33,16,1
0.8,1.0,1.6,0.82,41,7,2,0.7,35,13,2,0.72,36,13,1
0.8,1.0,1.8,0.86,43,6,1,0.68,34,13,3,0.68,34,15,1
0.8,1.0,2.0,0.76,38,10,2,0.68,34,14,2,0.7,35,14,1
0.8,1.2,0.0,0.76,38,9,3,0.6,30,17,3,0.64,32,17,1
0.8,1.2,0.2,0.76,38,11,1,0.6,30,17,3,0.7,35,13,2
0.8,1.2,0.4,0.8,40,7,3,0.68,34,16,0,0.68,34,16,0
0.8,1.2,0.6,0.82,41,7,2,0.7,35,11,4,0.66,33,16,1
0.8,1.2,0.8,0.78,39,9,2,0.62,31,16,3,0.66,33,15,2
0.8,1.2,1.0,0.76,38,10,2,0.64,32,14,4,0.68,34,16,0
0.8,1.2,1.2,0.72,36,11,3,0.62,31,17,2,0.62,31,17,2
0.8,1.2,1.4,0.76,38,9,3,0.62,31,14,5,0.72,36,12,2
0.8,1.2,1.6,0.74,37,12,1,0.66,33,16,1,0.66,33,16,1
0.8,1.2,1.8,0.7,35,12,3,0.64,32,15,3,0.7,35,15,0
0.8,1.2,2.0,0.76,38,9,3,0.72,36,11,3,0.62,31,15,4
0.8,1.4,0.0,0.8,40,9,1,0.6,30,15,5,0.7,35,12,3
0.8,1.4,0.2,0.8,40,8,2,0.62,31,14,5,0.64,32,16,2
0.8,1.4,0.4,0.8,40,9,1,0.64,32,15,3,0.64,32,16,2
0.8,1.4,0.6,0.78,39,9,2,0.64,32,16,2,0.64,32,16,2
0.8,1.4,0.8,0.76,38,10,2,0.72,36,12,2,0.68,34,15,1
0.8,1.4,1.0,0.66,33,13,4,0.66,33,14,3,0.66,33,14,3
0.8,1.4,1.2,0.7,35,11,4,0.74,37,11,2,0.66,33,13,4
0.8,1.4,1.4,0.84,42,5,3,0.66,33,11,6,0.64,32,15,3
0.8,1.4,1.6,0.78,39,7,4,0.64,32,17,1,0.7,35,13,2
0.8,1.4,1.8,0.8,40,8,2,0.68,34,12,4,0.7,35,13,2
0.8,1.4,2.0,0.74,37,8,5,0.66,33,14,3,0.68,34,16,0
0.8,1.6,0.0,0.76,38,11,1,0.6,30,14,6,0.66,33,15,2
0.8,1.6,0.2,0.74,37,10,3,0.68,34,13,3,0.66,33,16,1
0.8,1.6,0.4,0.74,37,8,5,0.54,27,18,5,0.68,34,14,2
0.8,1.6,0.6,0.76,38,8,4,0.66,33,14,3,0.72,36,12,2
0.8,1.6,0.8,0.78,39,8,3,0.66,33,14,3,0.68,34,14,2
0.8,1.6,1.0,0.74,37,11,2,0.7,35,11,4,0.66,33,16,1
0.8,1.6,1.2,0.8,40,9,1,0.72,36,12,2,0.68,34,14,2
0.8,1.6,1.4,0.82,41,7,2,0.72,36,13,1,0.68,34,15,1
0.8,1.6,1.6,0.8,40,6,4,0.7,35,11,4,0.66,33,14,3
0.8,1.6,1.8,0.74,37,9,4,0.64,32,15,3,0.68,34,15,1
0.8,1.6,2.0,0.8,40,8,2,0.68,34,14,2,0.68,34,13,3
0.8,1.8,0.0,0.74,37,11,2,0.66,33,13,4,0.68,34,15,1
0.8,1.8,0.2,0.84,42,7,1,0.64,32,17,1,0.68,34,15,1
0.8,1.8,0.4,0.82,41,6,3,0.66,33,15,2,0.62,31,16,3
0.8,1.8,0.6,0.7,35,11,4,0.66,33,15,2,0.66,33,15,2
0.8,1.8,0.8,0.76,38,8,4,0.62,31,13,6,0.7,35,14,1
0.8,1.8,1.0,0.8,40,10,0,0.7,35,13,2,0.7,35,14,1
0.8,1.8,1.2,0.82,41,8,1,0.68,34,14,2,0.7,35,14,1
0.8,1.8,1.4,0.74,37,9,4,0.7,35,13,2,0.68,34,15,1
0.8,1.8,1.6,0.84,42,7,1,0.7,35,13,2,0.66,33,14,3
0.8,1.8,1.8,0.82,41,7,2,0.72,36,11,3,0.68,34,14,2
0.8,1.8,2.0,0.72,36,12,2,0.62,31,16,3,0.68,34,16,0
0.8,2.0,0.0,0.74,37,11,2,0.66,33,14,3,0.7,35,13,2
0.8,2.0,0.2,0.76,38,11,1,0.7,35,10,5,0.7,35,14,1
0.8,2.0,0.4,0.76,38,8,4,0.72,36,11,3,0.66,33,15,2
0.8,2.0,0.6,0.8,40,10,0,0.68,34,15,1,0.66,33,15,2
0.8,2.0,0.8,0.7,35,12,3,0.66,33,16,1,0.7,35,14,1
0.8,2.0,1.0,0.82,41,7,2,0.66,33,12,5,0.7,35,14,1
0.8,2.0,1.2,0.86,43,4,3,0.66,33,16,1,0.7,35,15,0
0.8,2.0,1.4,0.7,35,14,1,0.68,34,16,0,0.66,33,17,0
0.8,2.0,1.6,0.82,41,8,1,0.64,32,17,1,0.68,34,14,2
0.8,2.0,1.8,0.8,40,10,0,0.7,35,13,2,0.66,33,15,2
0.8,2.0,2.0,0.88,44,6,0,0.62,31,15,4,0.7,35,14,1
1.0,0.0,0.0,0.76,38,10,2,0.6,30,16,4,0.66,33,14,3
1.0,0.0,0.2,0.68,34,13,3,0.74,37,12,1,0.7,35,12,3
1.0,0.0,0.4,0.76,38,9,3,0.68,34,12,4,0.7,35,14,1
1.0,0.0,0.6,0.78,39,8,3,0.64,32,15,3,0.7,35,13,2
1.0,0.0,0.8,0.8,40,7,3,0.68,34,14,2,0.68,34,14,2
1.0,0.0,1.0,0.74,37,10,3,0.64,32,14,4,0.72,36,12,2
1.0,0.0,1.2,0.76,38,9,3,0.7,35,11,4,0.7,35,15,0
1.0,0.0,1.4,0.72,36,11,3,0.76,38,11,1,0.66,33,15,2
1.0,0.0,1.6,0.78,39,8,3,0.66,33,15,2,0.68,34,13,3
1.0,0.0,1.8,0.72,36,11,3,0.7,35,12,3,0.7,35,15,0
1.0,0.0,2.0,0.72,36,10,4,0.78,39,10,1,0.68,34,15,1
1.0,0.2,0.0,0.84,42,6,2,0.64,32,17,1,0.66,33,16,1
1.0,0.2,0.2,0.78,39,9,2,0.66,33,14,3,0.66,33,16,1
1.0,0.2,0.4,0.78,39,9,2,0.66,33,15,2,0.72,36,13,1
1.0,0.2,0.6,0.8,40,7,3,0.64,32,14,4,0.64,32,15,3
1.0,0.2,0.8,0.78,39,9,2,0.68,34,11,5,0.68,34,14,2
1.0,0.2,1.0,0.72,36,10,4,0.66,33,15,2,0.68,34,14,2
1.0,0.2,1.2,0.74,37,12,1,0.64,32,16,2,0.68,34,16,0
1.0,0.2,1.4,0.72,36,11,3,0.66,33,14,3,0.68,34,14,2
1.0,0.2,1.6,0.76,38,9,3,0.68,34,14,2,0.7,35,14,1
1.0,0.2,1.8,0.76,38,8,4,0.68,34,13,3,0.7,35,14,1
1.0,0.2,2.0,0.7,35,12,3,0.64,32,14,4,0.7,35,14,1
1.0,0.4,0.0,0.8,40,8,2,0.62,31,16,3,0.68,34,14,2
1.0,0.4,0.2,0.76,38,9,3,0.64,32,15,3,0.72,36,13,1
1.0,0.4,0.4,0.68,34,13,3,0.78,39,9,2,0.7,35,13,2
1.0,0.4,0.6,0.74,37,10,3,0.64,32,14,4,0.68,34,15,1
1.0,0.4,0.8,0.84,42,4,4,0.72,36,12,2,0.66,33,15,2
1.0,0.4,1.0,0.72,36,10,4,0.7,35,12,3,0.74,37,12,1
1.0,0.4,1.2,0.72,36,11,3,0.66,33,15,2,0.64,32,16,2
1.0,0.4,1.4,0.68,34,10,6,0.66,33,13,4,0.7,35,12,3
1.0,0.4,1.6,0.76,38,11,1,0.68,34,15,1,0.66,33,15,2
1.0,0.4,1.8,0.76,38,9,3,0.7,35,12,3,0.7,35,14,1
1.0,0.4,2.0,0.78,39,7,4,0.68,34,15,1,0.68,34,13,3
1.0,0.6,0.0,0.74,37,11,2,0.66,33,13,4,0.7,35,14,1
1.0,0.6,0.2,0.76,38,10,2,0.68,34,16,0,0.7,35,14,1
1.0,0.6,0.4,0.78,39,9,2,0.66,33,15,2,0.7,35,12,3
1.0,0.6,0.6,0.82,41,5,4,0.7,35,13,2,0.68,34,15,1
1.0,0.6,0.8,0.84,42,4,4,0.74,37,10,3,0.68,34,14,2
1.0,0.6,1.0,0.78,39,9,2,0.72,36,12,2,0.68,34,15,1
1.0,0.6,1.2,0.7,35,8,7,0.66,33,16,1,0.68,34,16,0
1.0,0.6,1.4,0.8,40,7,3,0.7,35,14,1,0.66,33,15,2
1.0,0.6,1.6,0.8,40,6,4,0.66,33,15,2,0.68,34,16,0
1.0,0.6,1.8,0.78,39,9,2,0.66,33,13,4,0.64,32,17,1
1.0,0.6,2.0,0.84,42,7,1,0.66,33,13,4,0.74,37,13,0
1.0,0.8,0.0,0.76,38,10,2,0.7,35,14,1,0.7,35,13,2
1.0,0.8,0.2,0.66,33,15,2,0.66,33,14,3,0.72,36,13,1
1.0,0.8,0.4,0.8,40,8,2,0.7,35,13,2,0.74,37,13,0
1.0,0.8,0.6,0.8,40,6,4,0.68,34,15,1,0.7,35,14,1
1.0,0.8,0.8,0.74,37,10,3,0.74,37,11,2,0.68,34,12,4
1.0,0.8,1.0,0.78,39,8,3,0.7,35,12,3,0.68,34,14,2
